Log file open, 02/02/23 14:48:30
[2023.02.02-12.27.41:380][571]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56105, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345
[2023.02.02-12.27.41:380][571]LogExit: GameNetDriver IpNetDriver_6 shut down
[2023.02.02-12.27.41:382][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.27.41:390][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.27.41:448][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.27.41:448][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-12.27.41:451][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-12.27.41:458][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-12.27.41:461][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-12.27.41:474][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.02-12.27.41:860][572]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.02-12.27.41:860][572]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.02-12.27.41:860][572]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.02-12.27.44:220][616]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-12.27.44:255][616]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-12.28.06:524][727]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-12.28.06:524][727]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-12.30.11:743][211]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-12.30.11:841][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.02-12.30.14:048][307]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-12.30.14:142][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.02-12.30.14:815][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.30.14:943][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-12.30.14:948][328]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-12.30.14:948][328]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprintE753DCB745184EA75E2CC093DEC3FC09.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-12.30.14:957][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 5.34 sec)
[2023.02.02-12.30.14:964][328]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-12.30.14:964][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-12.30.38:990][639]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-12.30.38:990][639]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-12.30.54:100][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.30.54:220][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-12.30.54:225][442]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HolographicWindow
[2023.02.02-12.30.54:226][442]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindow0D54777441B78D9749D113B48E1D28A6.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset'
[2023.02.02-12.30.54:234][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 5.47 sec)
[2023.02.02-12.30.54:277][442]AssetCheck: New page: Asset Save: BP_HolographicWindow
[2023.02.02-12.30.54:277][442]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-12.30.54:491][455]BlueprintLog: New page: Compile BP_HolographicWindow
[2023.02.02-12.30.54:596][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.02-12.30.57:076][571]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-12.30.57:165][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.02-12.30.57:953][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.30.58:104][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-12.30.58:108][600]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-12.30.58:109][600]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprint7541EBAE49BFAFBDE66D559BA87023D1.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-12.30.58:128][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 5.65 sec)
[2023.02.02-12.30.58:137][600]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-12.30.58:137][600]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-12.31.19:284][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.31.19:401][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-12.31.19:415][681]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HolographicWindow
[2023.02.02-12.31.19:416][681]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindowF330CD8A425C241F261EAB99DF2C8514.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset'
[2023.02.02-12.31.19:426][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 5.79 sec)
[2023.02.02-12.31.19:434][681]AssetCheck: New page: Asset Save: BP_HolographicWindow
[2023.02.02-12.31.19:434][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-12.31.19:945][706]BlueprintLog: New page: Compile BP_HolographicWindow
[2023.02.02-12.31.20:050][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.02-12.31.29:844][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.31.29:990][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-12.31.29:996][147]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-12.31.29:996][147]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprint9A4E9F3B4F1DA05C9860CCB0DEC4E9BF.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-12.31.30:005][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 5.95 sec)
[2023.02.02-12.31.30:012][147]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-12.31.30:012][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-12.31.30:317][161]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-12.31.30:413][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.02-12.31.41:629][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.31.41:769][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-12.31.41:774][654]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-12.31.41:775][654]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprint2ADDFEC2478A1FC3CBF220A6159B40BC.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-12.31.41:783][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 6.11 sec)
[2023.02.02-12.31.41:791][654]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-12.31.41:791][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-12.31.42:351][679]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-12.31.42:453][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.02-12.34.30:053][342]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-12.34.30:054][342]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-12.36.22:124][448]BlueprintLog: New page: Compile BP_HolographicWindow
[2023.02.02-12.36.22:232][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.02-12.36.32:984][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.36.33:168][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-12.36.33:173][932]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-12.36.33:174][932]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprint45709BE34E232AEA299E25A3F5D8E48F.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-12.36.33:182][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 6.30 sec)
[2023.02.02-12.36.33:191][932]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-12.36.33:191][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-12.36.33:568][949]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-12.36.33:662][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.02-12.36.52:366][795]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-12.36.52:387][795]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-12.36.52:410][796]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-12.36.53:857][883]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-12.36.53:857][883]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-12.36.59:849][241]LogContentBrowser: Attempting asset rename: NewFolder -> HolographicWindow
[2023.02.02-12.36.59:851][241]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-12.37.04:679][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/BP_HolographicWindow.BP_HolographicWindow_C' ref from Metadata '/Game/Blueprints/BP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:679][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/BP_HolographicWindow.SKEL_BP_HolographicWindow_C' ref from Metadata '/Game/Blueprints/BP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:679][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/BP_HolographicWindow.BP_HolographicWindow:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:679][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/BP_HolographicWindow.BP_HolographicWindow:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:679][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/BP_HolographicWindow.BP_HolographicWindow_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:679][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/BP_HolographicWindow.SKEL_BP_HolographicWindow_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:683][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.SKEL_WBP_HolographicWindow_C' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:683][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.WBP_HolographicWindow_C' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:683][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.WBP_HolographicWindow:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:683][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.WBP_HolographicWindow:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:684][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.WBP_HolographicWindow:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:684][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.SKEL_WBP_HolographicWindow_C:Tick' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:684][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.SKEL_WBP_HolographicWindow_C:Construct' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:684][487]LogMetaData: Removing '/Game/Blueprints/HolographicWindow/WBP_HolographicWindow.SKEL_WBP_HolographicWindow_C:PreConstruct' ref from Metadata '/Game/Blueprints/WBP_HolographicWindow.PackageMetaData'
[2023.02.02-12.37.04:685][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.37.04:806][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HolographicWindow/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-12.37.04:811][487]LogSavePackage: Moving output files for package: /Game/Blueprints/HolographicWindow/BP_HolographicWindow
[2023.02.02-12.37.04:811][487]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindow57C93ABB49B77988C507E3972843EDB0.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset'
[2023.02.02-12.37.04:812][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-12.37.04:814][487]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HolographicWindow
[2023.02.02-12.37.04:814][487]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindow4374AA334BA9E9816C8C7093CF3BA537.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset'
[2023.02.02-12.37.04:815][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HolographicWindow/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-12.37.04:821][487]LogSavePackage: Moving output files for package: /Game/Blueprints/HolographicWindow/WBP_HolographicWindow
[2023.02.02-12.37.04:822][487]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindowCA529F424278C4AF61E9799A7BB3C9E1.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/WBP_HolographicWindow.uasset'
[2023.02.02-12.37.04:832][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.45 sec)
[2023.02.02-12.37.04:915][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.02-12.37.04:973][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.02-12.37.05:025][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.02-12.37.05:095][487]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-12.37.05:095][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HolographicWindow/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-12.37.05:095][487]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HolographicWindow/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-12.37.05:096][487]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-12.37.05:096][487]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_HolographicWindow.Default__BP_HolographicWindow_C
[2023.02.02-12.37.05:096][487]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow_C
[2023.02.02-12.37.08:546][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.37.08:673][655]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT
[2023.02.02-12.37.08:674][655]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/PQ3E77UK709RYV30YAENTTAA4BA24F4C0109C91B92D597A58174C2.tmp' to 'E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT.uasset'
[2023.02.02-12.37.08:685][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.59 sec)
[2023.02.02-12.37.08:693][655]AssetCheck: New page: Asset Save: NewBlueprint_C_UAID_6C02E0763447686201_1724680951
[2023.02.02-12.37.08:693][655]LogContentValidation: Display: Validating /Game/Blueprints/NewBlueprint.NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_6C02E0763447686201_1724680951
